Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
1,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1600,2000,1800,15-Feb-20
2,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1400,2000,1800,14-Feb-20
3,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1600,2000,1800,13-Feb-20
4,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1600,2000,1800,12-Feb-20
5,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1600,2000,1800,11-Feb-20
6,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1600,2000,1800,10-Feb-20
7,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1600,2000,1800,07-Feb-20
8,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1800,2200,2000,06-Feb-20
9,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,2600,2300,05-Feb-20
10,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,2600,2300,04-Feb-20
11,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,03-Feb-20
12,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,01-Feb-20
13,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2600,3200,2800,31-Jan-20
14,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2800,3200,3000,30-Jan-20
15,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,29-Jan-20
16,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2200,3200,2800,28-Jan-20
17,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,27-Jan-20
18,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,24-Jan-20
19,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,23-Jan-20
20,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2400,3000,2800,22-Jan-20
21,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,21-Jan-20
22,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,20-Jan-20
23,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,18-Jan-20
24,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,17-Jan-20
25,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4500,3500,16-Jan-20
26,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3500,4500,4000,14-Jan-20
27,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,13-Jan-20
28,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,10-Jan-20
29,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3000,2800,09-Jan-20
30,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3000,2800,08-Jan-20
31,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,07-Jan-20
32,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,06-Jan-20
33,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,04-Jan-20
34,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,03-Jan-20
35,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3000,2800,02-Jan-20
36,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,01-Jan-20
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3000,2800,31-Dec-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3000,2800,30-Dec-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,27-Dec-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,26-Dec-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,24-Dec-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,23-Dec-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,21-Dec-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,20-Dec-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,19-Dec-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1600,2000,1800,18-Dec-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3200,17-Dec-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,16-Dec-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,13-Dec-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,12-Dec-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,5000,4000,11-Dec-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4500,3500,10-Dec-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,09-Dec-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,07-Dec-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,06-Dec-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,05-Dec-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3500,2500,04-Dec-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,03-Dec-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,02-Dec-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2400,3000,2800,30-Nov-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,29-Nov-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,28-Nov-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,27-Nov-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,26-Nov-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,25-Nov-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,22-Nov-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3500,2500,21-Nov-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,20-Nov-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3300,2500,19-Nov-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,18-Nov-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,16-Nov-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,14-Nov-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,13-Nov-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,12-Nov-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3000,2800,11-Nov-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,08-Nov-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,07-Nov-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,06-Nov-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,05-Nov-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2800,04-Nov-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,02-Nov-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3500,2800,31-Oct-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,4000,3000,30-Oct-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,28-Oct-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,25-Oct-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,24-Oct-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,23-Oct-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,22-Oct-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,21-Oct-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,19-Oct-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,18-Oct-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,5000,4000,17-Oct-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,5000,4000,16-Oct-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1500,2000,1800,15-Oct-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3400,5000,4000,14-Oct-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,5000,4000,11-Oct-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,5000,4000,10-Oct-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2600,3400,3000,09-Oct-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2800,3500,2800,05-Oct-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2800,3500,3000,04-Oct-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2800,3500,3200,03-Oct-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,01-Oct-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,30-Sep-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,27-Sep-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,26-Sep-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2400,3000,2800,25-Sep-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2200,3000,2500,24-Sep-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,23-Sep-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,21-Sep-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3000,2800,20-Sep-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,19-Sep-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,2800,18-Sep-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,17-Sep-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,16-Sep-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,13-Sep-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4500,3500,12-Sep-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,11-Sep-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,09-Sep-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,07-Sep-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4500,3500,06-Sep-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4500,3500,05-Sep-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,04-Sep-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,03-Sep-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4500,3500,31-Aug-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,30-Aug-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,29-Aug-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,28-Aug-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,27-Aug-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,26-Aug-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,23-Aug-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,22-Aug-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,21-Aug-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,20-Aug-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,19-Aug-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,17-Aug-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2600,4000,3000,16-Aug-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,14-Aug-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,13-Aug-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,09-Aug-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3500,4500,4000,08-Aug-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3500,4500,4000,07-Aug-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,06-Aug-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3500,3000,05-Aug-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,03-Aug-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,02-Aug-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,01-Aug-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,31-Jul-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,30-Jul-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3400,2600,29-Jul-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,26-Jul-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,25-Jul-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,24-Jul-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,23-Jul-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,22-Jul-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,20-Jul-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4500,3500,19-Jul-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,5000,4000,18-Jul-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,5000,4000,17-Jul-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,5000,4000,16-Jul-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3000,2800,15-Jul-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,7000,6000,25-Jun-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,7000,6000,21-Jun-19
,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,7000,6000,20-Jun-19
